Jiangsu,0.830549,Aviation,2024-01
Shanghai,0.321279,Aviation,2024-01
Zhejiang,0.555365,Aviation,2024-01
Jiangsu,2.427510,"Ground Transport",2024-01
Shanghai,2.513579,"Ground Transport",2024-01
Zhejiang,2.437247,"Ground Transport",2024-01
Jiangsu,31.780901,Industry,2024-01
Shanghai,3.406009,Industry,2024-01
Zhejiang,12.823989,Industry,2024-01
Jiangsu,32.057232,Power,2024-01
Shanghai,4.564093,Power,2024-01
Zhejiang,14.347645,Power,2024-01
Jiangsu,0.013910,Residential,2024-01
Shanghai,0.000000,Residential,2024-01
Zhejiang,0.000000,Residential,2024-01
Jiangsu,0.827022,Aviation,2024-02
Shanghai,0.319915,Aviation,2024-02
Zhejiang,0.553004,Aviation,2024-02
Jiangsu,2.115614,"Ground Transport",2024-02
Shanghai,2.105925,"Ground Transport",2024-02
Zhejiang,2.048089,"Ground Transport",2024-02
Jiangsu,27.622651,Industry,2024-02
Shanghai,2.960363,Industry,2024-02
Zhejiang,11.146082,Industry,2024-02
Jiangsu,26.228641,Power,2024-02
Shanghai,3.734258,Power,2024-02
Zhejiang,11.738980,Power,2024-02
Jiangsu,0.012726,Residential,2024-02
Shanghai,0.000000,Residential,2024-02
Zhejiang,0.000000,Residential,2024-02
Jiangsu,0.820157,Aviation,2024-03
Shanghai,0.317263,Aviation,2024-03
Zhejiang,0.548417,Aviation,2024-03
Jiangsu,2.461402,"Ground Transport",2024-03
Shanghai,2.664836,"Ground Transport",2024-03
Zhejiang,2.500769,"Ground Transport",2024-03
Jiangsu,36.880795,Industry,2024-03
Shanghai,4.320287,Industry,2024-03
Zhejiang,15.306841,Industry,2024-03
Jiangsu,30.299755,Power,2024-03
Shanghai,4.025887,Power,2024-03
Zhejiang,16.875132,Power,2024-03
Jiangsu,0.009339,Residential,2024-03
Shanghai,0.000000,Residential,2024-03
Zhejiang,0.000000,Residential,2024-03
Jiangsu,0.753259,Aviation,2024-04
Shanghai,0.293078,Aviation,2024-04
Zhejiang,0.497551,Aviation,2024-04
Jiangsu,2.367403,"Ground Transport",2024-04
Shanghai,2.577783,"Ground Transport",2024-04
Zhejiang,2.400505,"Ground Transport",2024-04
Jiangsu,34.375020,Industry,2024-04
Shanghai,4.163221,Industry,2024-04
Zhejiang,13.640442,Industry,2024-04
Jiangsu,28.453292,Power,2024-04
Shanghai,3.167597,Power,2024-04
Zhejiang,15.379644,Power,2024-04
Jiangsu,0.006129,Residential,2024-04
Shanghai,0.000000,Residential,2024-04
Zhejiang,0.000000,Residential,2024-04
Jiangsu,0.788520,Aviation,2024-05
Shanghai,0.306796,Aviation,2024-05
Zhejiang,0.520841,Aviation,2024-05
Jiangsu,2.433968,"Ground Transport",2024-05
Shanghai,2.603797,"Ground Transport",2024-05
Zhejiang,2.444916,"Ground Transport",2024-05
Jiangsu,34.066378,Industry,2024-05
Shanghai,4.185970,Industry,2024-05
Zhejiang,14.711595,Industry,2024-05
Jiangsu,30.003135,Power,2024-05
Shanghai,2.911537,Power,2024-05
Zhejiang,14.960678,Power,2024-05
Jiangsu,0.005312,Residential,2024-05
Shanghai,0.000000,Residential,2024-05
Zhejiang,0.000000,Residential,2024-05
Jiangsu,0.772049,Aviation,2024-06
Shanghai,0.300388,Aviation,2024-06
Zhejiang,0.509961,Aviation,2024-06
Jiangsu,2.340721,"Ground Transport",2024-06
Shanghai,2.532586,"Ground Transport",2024-06
Zhejiang,2.373158,"Ground Transport",2024-06
Jiangsu,33.183398,Industry,2024-06
Shanghai,3.909560,Industry,2024-06
Zhejiang,13.674761,Industry,2024-06
Jiangsu,29.995717,Power,2024-06
